square,landType,1875,climate,cattle,ceramics,diamond,glass,gold,slaves,textiles
223,1,0,3,,,,,,,
224,1,0,1,,,,,,,
225,0,0,,,,,,,,
226,0,0,,,,,,,,
227,0,0,,,,,,,,
228,0,0,,,,,,,,
229,0,0,,,,,,,,
230,0,0,,,,,,,,
231,0,0,,,,,,,,
232,1,0,4,2,,,,,,
233,1,0,4,2,,,,,,
234,2,0,3,2,,,,,,
235,1,0,3,,,,,,,
236,1,0,3,,1,,,,,
237,0,0,,,,,,,,
238,1,0,3,,,,,,,
239,1,0,3,,,,,,,
240,0,0,,,,,,,,
241,0,0,,,,,,,,
242,0,0,,,,,,,,
243,0,0,,,,,,,,
244,0,0,,,,,,,,
245,0,0,,,,,,,,
246,0,0,,,,,,,,
247,0,0,,,,,,,,
248,0,0,,,,,,,,
249,1,0,5,3,,,,,,
250,1,0,5,2,,,,,,
251,1,0,5,,,,,,,
252,0,0,,,,,,,,
253,0,0,,,,,,,,
254,0,0,,,,,,,,
255,0,0,,,,,,,,
256,0,0,,,,,,,,
,,,,,,,,,46,
